Date,Time,Temp_C,Dew Point Temp_C,Rel Hum_%,Wind Speed_km/h,Visibility_km,Press_kPa,Weather
2/1/2012,2:00,-6.8,-9.3,82,19,4.8,100.61,Freezing Drizzle
2/1/2012,3:00,-6.5,-9.0,82,15,4.8,100.56,Freezing Rain
2/1/2012,4:00,-5.8,-8.2,83,17,8.0,100.48,Freezing Rain
3/2/2012,11:00,-5.5,-7.5,86,15,2.8,101.21,Snow
3/2/2012,13:00,-4.6,-6.5,87,13,4.8,101.09,Snow
3/3/2012,1:00,1.2,-2.8,75,19,25.0,99.96,Snow
3/3/2012,2:00,-0.6,-2.9,84,19,2.4,99.75,Snow
3/3/2012,3:00,-0.3,-2.4,86,22,2.8,99.55,Snow
3/3/2012,21:00,2.9,-3.6,62,46,25.0,98.98,Snow
3/3/2012,22:00,2.8,-3.4,64,57,25.0,99.07,Snow
3/3/2012,23:00,2.3,-3.1,67,33,25.0,99.18,Snow
3/8/2012,23:00,0.8,-1.4,85,35,2.4,100.25,Snow
3/9/2012,0:00,-0.1,-2.0,87,28,2.8,100.33,Snow
3/28/2012,0:00,1.0,-10.8,41,6,16.1,101.58,Snow
3/28/2012,1:00,-1.1,-4.5,78,11,16.1,101.39,Snow
3/28/2012,2:00,-1.0,-4.8,75,13,9.7,101.28,Snow
3/28/2012,3:00,-1.6,-4.1,83,20,25.0,101.08,Snow
3/28/2012,4:00,-1.5,-3.8,84,20,25.0,100.88,Snow
3/28/2012,6:00,-0.3,-3.5,79,20,24.1,100.51,Snow
3/28/2012,7:00,0.5,-2.7,79,22,24.1,100.4,Snow
3/29/2012,5:00,0.6,-2.1,82,9,25.0,100.35,Snow
3/29/2012,6:00,0.7,-1.9,83,6,24.1,100.44,Snow
3/29/2012,7:00,0.8,-1.6,84,7,24.1,100.52,Snow
3/29/2012,8:00,1.5,-1.1,83,6,16.1,100.59,Snow
3/29/2012,9:00,2.5,-1.2,77,9,24.1,100.64,Snow
4/27/2012,7:00,1.8,-2.9,71,32,12.9,100.25,Snow
4/27/2012,8:00,2.3,-2.7,69,26,24.1,100.33,Snow
4/27/2012,9:00,2.7,-3.2,65,32,24.1,100.4,Snow
4/27/2012,10:00,3.7,-3.1,61,30,24.1,100.48,Snow
4/27/2012,12:00,2.7,-4.1,61,35,24.1,100.65,Snow
8/5/2012,18:00,25.0,22.0,83,22,19.3,100.28,"Thunderstorms,Rain Showers"
8/11/2012,17:00,20.2,19.5,96,32,12.9,100.58,"Thunderstorms,Rain Showers"
9/1/2012,5:00,16.0,12.9,82,13,25.0,101.31,Mainly Clear
9/1/2012,6:00,16.2,12.5,79,13,48.3,101.41,Mainly Clear
9/1/2012,7:00,17.8,10.6,63,24,48.3,101.48,Mainly Clear
9/1/2012,8:00,18.6,9.5,55,20,48.3,101.54,Mainly Clear
9/1/2012,11:00,22.7,6.2,34,15,48.3,101.6,Mainly Clear
9/1/2012,21:00,18.5,7.6,49,7,25.0,101.47,Clear
9/1/2012,22:00,17.5,9.2,58,6,25.0,101.46,Clear
9/1/2012,23:00,17.0,9.1,60,7,25.0,101.45,Mainly Clear
9/2/2012,0:00,16.1,9.0,63,4,25.0,101.47,Clear
9/2/2012,1:00,14.0,9.3,73,4,25.0,101.47,Clear
9/2/2012,2:00,13.5,9.5,77,4,25.0,101.47,Clear
9/2/2012,3:00,13.0,9.5,79,0,25.0,101.43,Mainly Clear
9/2/2012,4:00,13.3,9.7,79,0,25.0,101.41,Mainly Clear
9/2/2012,5:00,14.2,10.2,77,6,25.0,101.43,Mainly Clear
9/2/2012,6:00,13.0,10.8,86,7,24.1,101.48,Mainly Clear
9/2/2012,7:00,15.5,11.6,78,4,48.3,101.49,Mainly Clear
9/2/2012,12:00,24.4,8.8,37,4,48.3,101.49,Mainly Clear
9/2/2012,13:00,25.5,7.0,31,9,48.3,101.47,Mainly Clear
9/2/2012,14:00,25.3,7.4,32,9,48.3,101.45,Mainly Clear
9/2/2012,15:00,25.6,6.5,29,7,48.3,101.41,Mainly Clear
9/2/2012,16:00,25.4,6.0,29,11,48.3,101.43,Mainly Clear
9/2/2012,17:00,23.6,6.9,34,9,48.3,101.44,Mainly Clear
9/2/2012,18:00,24.0,6.8,33,11,48.3,101.47,Mainly Clear
9/2/2012,19:00,20.9,8.4,45,13,48.3,101.51,Mainly Clear
9/2/2012,20:00,21.2,8.5,44,9,25.0,101.52,Clear
9/2/2012,21:00,19.7,9.4,51,7,25.0,101.53,Mainly Clear
9/2/2012,22:00,19.2,10.0,55,4,25.0,101.57,Mainly Clear
9/2/2012,23:00,18.7,9.8,56,4,25.0,101.57,Clear
9/3/2012,0:00,17.5,10.2,62,7,25.0,101.6,Clear
9/3/2012,1:00,15.6,9.3,66,0,25.0,101.61,Mainly Clear
9/3/2012,2:00,13.7,8.9,73,6,25.0,101.59,Mainly Clear
9/3/2012,3:00,14.0,10.4,79,4,25.0,101.61,Mainly Clear
9/3/2012,4:00,13.4,11.0,85,6,25.0,101.63,Clear
9/3/2012,5:00,14.5,10.3,76,6,25.0,101.68,Mainly Clear
9/3/2012,6:00,13.4,10.7,84,6,48.3,101.68,Mainly Clear
9/3/2012,7:00,16.3,12.2,77,7,48.3,101.69,Mainly Clear
9/3/2012,8:00,18.5,13.0,70,11,48.3,101.67,Mainly Clear
9/3/2012,9:00,21.1,11.8,55,9,48.3,101.65,Mainly Clear
9/3/2012,10:00,23.5,11.7,47,9,48.3,101.63,Mainly Clear
9/3/2012,11:00,24.3,10.9,43,9,48.3,101.59,Mainly Clear
9/3/2012,12:00,26.0,11.1,39,13,48.3,101.54,Mainly Clear
9/3/2012,13:00,26.2,10.0,36,4,48.3,101.5,Mainly Clear
9/3/2012,14:00,28.0,10.4,33,0,48.3,101.41,Mainly Clear
9/3/2012,15:00,27.8,10.5,34,13,48.3,101.33,Mainly Clear
9/3/2012,21:00,24.2,12.8,49,15,25.0,101.19,Mainly Clear
9/3/2012,22:00,22.7,14.7,61,13,25.0,101.19,Mainly Clear
9/3/2012,23:00,21.1,15.8,72,11,25.0,101.18,Mainly Clear
9/4/2012,0:00,20.6,15.9,74,9,25.0,101.21,Mainly Clear
9/5/2012,7:00,19.5,18.3,93,11,24.1,100.55,Mainly Clear
9/5/2012,8:00,21.3,18.6,85,13,48.3,100.51,Mainly Clear
9/5/2012,12:00,25.5,19.2,68,11,24.1,100.54,Mainly Clear
9/5/2012,13:00,25.9,18.3,63,11,24.1,100.52,Mainly Clear
9/5/2012,14:00,26.4,18.1,60,13,24.1,100.49,Mainly Clear
9/5/2012,15:00,26.2,17.6,59,11,24.1,100.47,Mainly Clear
9/5/2012,16:00,27.0,17.7,57,9,24.1,100.45,Mainly Clear
9/5/2012,17:00,26.1,17.2,58,13,24.1,100.44,Mainly Clear
9/5/2012,18:00,25.8,17.1,59,9,24.1,100.5,Mainly Clear
9/5/2012,23:00,22.1,18.1,78,6,25.0,100.53,Mainly Clear
9/6/2012,0:00,21.3,18.1,82,7,25.0,100.53,Mainly Clear
9/6/2012,2:00,21.3,18.5,84,7,25.0,100.55,Mainly Clear
9/6/2012,4:00,21.1,18.8,87,7,25.0,100.54,Mainly Clear
9/6/2012,9:00,23.1,18.3,74,6,24.1,100.59,Mainly Clear
9/6/2012,10:00,24.7,17.8,65,6,24.1,100.55,Mainly Clear
9/6/2012,11:00,26.1,18.1,61,13,24.1,100.5,Mainly Clear
9/6/2012,12:00,26.8,17.3,56,15,24.1,100.45,Mainly Clear
9/6/2012,13:00,27.9,17.5,53,11,24.1,100.41,Mainly Clear
9/6/2012,15:00,28.2,18.4,55,13,24.1,100.3,Mainly Clear
9/6/2012,16:00,27.6,17.9,56,19,24.1,100.31,Mainly Clear
9/6/2012,17:00,26.9,17.6,57,17,24.1,100.36,Mainly Clear
9/6/2012,18:00,24.8,16.5,60,9,24.1,100.38,Mainly Clear
9/6/2012,19:00,22.6,16.5,68,6,25.0,100.42,Mainly Clear
9/6/2012,20:00,22.5,16.8,70,11,25.0,100.47,Clear
9/6/2012,21:00,21.4,15.1,67,7,25.0,100.52,Mainly Clear
9/6/2012,22:00,19.6,15.0,75,9,25.0,100.55,Mainly Clear
9/6/2012,23:00,20.2,14.6,70,0,25.0,100.59,Mainly Clear
9/7/2012,0:00,18.1,14.8,81,4,24.1,100.62,Clear
9/7/2012,1:00,18.7,14.5,77,4,25.0,100.62,Clear
9/7/2012,2:00,17.6,15.6,88,9,25.0,100.62,Mainly Clear
9/7/2012,3:00,18.5,14.5,78,6,25.0,100.68,Clear
9/7/2012,4:00,18.3,14.2,77,6,25.0,100.68,Clear
9/7/2012,5:00,15.8,14.3,91,7,25.0,100.72,Mainly Clear
9/7/2012,6:00,17.5,14.6,83,11,48.3,100.77,Mainly Clear
9/8/2012,20:00,19.2,13.2,68,43,25.0,99.51,Mainly Clear
9/8/2012,22:00,14.2,10.8,80,30,25.0,99.87,Mostly Cloudy
9/9/2012,2:00,13.7,9.6,76,24,25.0,100.3,Mostly Cloudy
9/9/2012,3:00,12.6,9.4,81,17,25.0,100.28,Mainly Clear
9/9/2012,4:00,12.2,9.5,84,20,25.0,100.39,Mainly Clear
9/9/2012,5:00,11.5,9.5,88,11,25.0,100.44,Clear
9/9/2012,6:00,11.0,9.6,91,6,24.1,100.5,Mainly Clear
9/9/2012,7:00,12.1,9.8,86,7,24.1,100.57,Mainly Clear
9/9/2012,8:00,13.7,9.9,78,17,24.1,100.6,Mainly Clear
9/9/2012,9:00,14.8,8.8,67,17,48.3,100.65,Mainly Clear
9/9/2012,10:00,15.7,9.0,64,17,48.3,100.69,Mostly Cloudy
9/9/2012,11:00,16.8,9.0,60,19,48.3,100.66,Mainly Clear
9/9/2012,12:00,17.3,8.9,58,22,48.3,100.65,Mainly Clear
9/9/2012,13:00,17.3,8.6,57,11,48.3,100.68,Mainly Clear
9/9/2012,14:00,18.1,8.4,53,19,48.3,100.67,Mostly Cloudy
9/9/2012,15:00,17.6,8.9,57,17,48.3,100.67,Mostly Cloudy
9/9/2012,16:00,17.9,8.4,54,22,48.3,100.71,Mainly Clear
9/9/2012,17:00,15.6,8.4,62,15,48.3,100.76,Mainly Clear
9/9/2012,18:00,15.5,8.6,63,11,48.3,100.8,Mostly Cloudy
9/9/2012,19:00,15.2,8.6,65,11,25.0,100.83,Mostly Cloudy
9/9/2012,20:00,14.1,8.6,69,9,25.0,100.87,Mostly Cloudy
9/9/2012,21:00,13.7,9.0,73,9,25.0,100.89,Mostly Cloudy
9/9/2012,22:00,14.2,9.0,71,9,25.0,100.9,Mostly Cloudy
9/10/2012,0:00,13.4,10.2,81,9,25.0,100.94,Mostly Cloudy
9/10/2012,1:00,13.0,10.3,84,9,25.0,100.95,Mostly Cloudy
9/10/2012,2:00,12.7,9.9,83,11,25.0,100.96,Mostly Cloudy
9/10/2012,3:00,12.4,9.5,82,11,25.0,100.98,Mostly Cloudy
9/10/2012,4:00,11.3,8.7,84,13,25.0,101.0,Mainly Clear
9/10/2012,5:00,10.4,8.5,88,17,25.0,101.05,Mainly Clear
9/10/2012,6:00,10.1,8.1,87,17,24.1,101.15,Mainly Clear
9/10/2012,7:00,11.5,7.6,77,15,24.1,101.23,Mainly Clear
9/10/2012,8:00,12.8,7.1,68,19,24.1,101.29,Mostly Cloudy
9/10/2012,9:00,13.3,7.3,67,15,24.1,101.33,Mainly Clear
9/10/2012,10:00,14.4,6.5,59,15,24.1,101.32,Mostly Cloudy
9/10/2012,11:00,14.9,6.3,56,19,48.3,101.31,Mostly Cloudy
9/10/2012,12:00,16.0,6.1,52,20,48.3,101.31,Mostly Cloudy
9/10/2012,13:00,16.6,6.0,50,13,48.3,101.32,Mostly Cloudy
9/10/2012,14:00,17.5,6.1,47,20,48.3,101.3,Mostly Cloudy
9/10/2012,15:00,17.8,5.9,46,24,24.1,101.27,Mostly Cloudy
9/10/2012,16:00,16.7,5.1,46,20,48.3,101.31,Mostly Cloudy
9/10/2012,17:00,16.1,4.9,47,20,48.3,101.39,Mostly Cloudy
9/10/2012,18:00,14.5,4.9,52,17,24.1,101.43,Mostly Cloudy
9/10/2012,19:00,13.5,4.9,56,9,25.0,101.47,Mainly Clear
9/10/2012,20:00,10.9,5.7,70,7,25.0,101.54,Clear
9/10/2012,21:00,9.8,6.0,77,6,25.0,101.55,Clear
9/10/2012,22:00,9.7,5.9,77,7,25.0,101.56,Clear
9/10/2012,23:00,9.3,6.4,82,7,25.0,101.56,Clear
9/11/2012,0:00,8.4,6.2,86,9,25.0,101.57,Clear
9/11/2012,1:00,8.4,6.3,87,9,25.0,101.58,Clear
9/11/2012,2:00,8.4,6.9,90,9,25.0,101.6,Clear
9/11/2012,3:00,9.1,7.3,88,7,25.0,101.64,Clear
9/11/2012,4:00,9.2,6.8,85,4,25.0,101.7,Clear
9/11/2012,5:00,6.9,5.6,91,0,25.0,101.75,Clear
9/11/2012,6:00,7.6,6.3,91,6,24.1,101.83,Mainly Clear
9/11/2012,7:00,11.0,8.4,84,9,48.3,101.89,Mostly Cloudy
9/11/2012,8:00,13.2,8.9,75,9,48.3,101.92,Mostly Cloudy
9/11/2012,9:00,15.1,8.6,65,13,48.3,101.95,Mostly Cloudy
9/11/2012,10:00,16.8,8.9,60,17,48.3,101.93,Mostly Cloudy
9/11/2012,11:00,18.4,8.4,52,19,48.3,101.89,Mainly Clear
9/11/2012,12:00,18.9,9.1,53,19,48.3,101.87,Mainly Clear
9/11/2012,13:00,20.6,9.7,50,20,48.3,101.81,Mainly Clear
9/11/2012,14:00,21.0,8.9,46,20,48.3,101.75,Mainly Clear
9/11/2012,15:00,21.3,8.4,44,19,48.3,101.69,Mainly Clear
9/11/2012,16:00,21.5,8.9,44,20,48.3,101.67,Mainly Clear
9/11/2012,17:00,21.4,9.4,46,20,48.3,101.67,Mainly Clear
9/11/2012,18:00,20.7,10.3,51,17,48.3,101.66,Mainly Clear
9/11/2012,19:00,19.8,11.1,57,9,25.0,101.68,Mainly Clear
9/11/2012,20:00,19.8,11.6,59,15,25.0,101.73,Mainly Clear
9/11/2012,21:00,19.1,12.9,67,15,25.0,101.76,Clear
9/11/2012,22:00,18.4,12.0,66,17,25.0,101.78,Clear
9/11/2012,23:00,17.8,11.9,68,15,25.0,101.8,Clear
9/12/2012,0:00,17.5,10.6,64,17,25.0,101.82,Clear
9/12/2012,1:00,17.2,9.9,62,11,25.0,101.85,Clear
9/12/2012,2:00,14.5,9.6,72,6,25.0,101.86,Clear
9/12/2012,3:00,13.2,9.9,80,4,25.0,101.9,Clear
9/12/2012,4:00,13.7,10.0,78,0,25.0,101.91,Clear
9/12/2012,5:00,13.1,10.7,85,6,25.0,101.96,Clear
9/12/2012,6:00,13.5,11.2,86,0,48.3,102.02,Clear
9/12/2012,7:00,15.8,11.8,77,9,48.3,102.02,Clear
9/12/2012,8:00,17.4,11.1,66,7,48.3,102.04,Clear
9/12/2012,9:00,19.6,11.9,61,7,48.3,102.05,Clear
9/12/2012,10:00,21.9,13.2,58,11,48.3,102.02,Mainly Clear
9/12/2012,11:00,23.9,13.3,51,20,48.3,101.98,Clear
9/12/2012,12:00,25.3,13.4,48,19,48.3,101.95,Mainly Clear
9/12/2012,13:00,26.1,14.0,47,13,48.3,101.87,Mainly Clear
9/12/2012,14:00,26.9,13.5,44,17,48.3,101.84,Mainly Clear
9/12/2012,15:00,27.3,13.4,42,17,48.3,101.8,Mainly Clear
9/12/2012,16:00,27.3,12.2,39,19,48.3,101.77,Mainly Clear
9/12/2012,17:00,26.8,11.6,39,17,48.3,101.77,Mainly Clear
9/12/2012,18:00,25.0,12.9,47,11,48.3,101.78,Mainly Clear
9/12/2012,19:00,22.2,15.0,64,11,25.0,101.83,Mainly Clear
9/12/2012,20:00,22.4,14.0,59,11,25.0,101.88,Mainly Clear
9/12/2012,21:00,22.2,13.2,57,11,25.0,101.91,Clear
9/12/2012,22:00,21.0,14.4,66,13,25.0,101.95,Mainly Clear
9/12/2012,23:00,20.2,14.6,70,11,25.0,101.96,Mainly Clear
9/13/2012,0:00,19.8,13.6,67,9,25.0,101.96,Mainly Clear
9/13/2012,1:00,19.5,13.4,68,7,25.0,101.97,Mainly Clear
9/13/2012,2:00,16.3,12.9,80,11,25.0,101.98,Mainly Clear
9/13/2012,3:00,15.7,13.1,85,9,25.0,101.96,Clear
9/13/2012,4:00,15.5,12.8,84,11,25.0,101.96,Clear
9/13/2012,5:00,14.9,11.8,82,4,25.0,102.0,Clear
9/13/2012,6:00,15.7,12.4,81,6,48.3,102.02,Mainly Clear
9/13/2012,7:00,18.1,13.8,76,6,48.3,102.03,Mainly Clear
9/13/2012,8:00,19.8,12.8,64,9,48.3,102.04,Mainly Clear
9/13/2012,9:00,21.5,13.7,61,13,48.3,102.05,Mainly Clear
9/13/2012,10:00,22.6,14.2,59,17,48.3,102.05,Mainly Clear
9/13/2012,11:00,24.6,14.8,54,15,48.3,102.02,Mainly Clear
9/13/2012,12:00,26.2,14.9,50,17,48.3,101.97,Mainly Clear
9/13/2012,13:00,27.3,14.2,45,19,48.3,101.89,Mainly Clear
9/13/2012,14:00,27.9,13.7,42,24,48.3,101.82,Mainly Clear
9/13/2012,15:00,28.2,13.9,42,22,48.3,101.77,Mainly Clear
9/13/2012,16:00,28.4,14.0,41,19,48.3,101.73,Mainly Clear
9/13/2012,17:00,27.8,13.1,40,20,48.3,101.73,Mainly Clear
9/13/2012,18:00,26.0,14.7,50,9,48.3,101.71,Mainly Clear
9/13/2012,19:00,24.2,15.8,59,11,25.0,101.72,Mainly Clear
9/13/2012,20:00,23.2,15.7,63,11,25.0,101.74,Clear
9/13/2012,21:00,22.3,16.0,68,13,25.0,101.71,Mainly Clear
9/13/2012,22:00,21.8,15.2,66,15,25.0,101.7,Mainly Clear
9/13/2012,23:00,20.7,15.3,71,13,25.0,101.72,Clear
9/14/2012,0:00,19.5,15.5,78,9,25.0,101.72,Clear
9/14/2012,1:00,16.6,14.9,90,0,25.0,101.71,Clear
9/14/2012,2:00,18.2,14.8,81,4,25.0,101.69,Clear
9/14/2012,3:00,16.4,14.2,87,6,25.0,101.67,Clear
9/14/2012,4:00,15.9,13.7,87,9,25.0,101.66,Clear
9/14/2012,5:00,16.4,14.1,86,4,25.0,101.65,Mostly Cloudy
9/14/2012,8:00,19.5,15.1,76,9,24.1,101.63,Mostly Cloudy
9/14/2012,10:00,22.6,15.4,64,13,24.1,101.56,Mostly Cloudy
9/14/2012,14:00,27.3,16.4,51,9,48.3,101.27,Mostly Cloudy
9/14/2012,22:00,15.5,14.2,92,0,19.3,101.21,Rain Showers
9/14/2012,23:00,15.9,15.4,97,13,16.1,101.13,Rain Showers
9/15/2012,4:00,14.2,12.2,88,30,25.0,101.12,Mostly Cloudy
9/15/2012,6:00,13.4,11.1,86,22,24.1,101.25,Mostly Cloudy
9/15/2012,7:00,13.8,10.5,80,20,24.1,101.36,Mostly Cloudy
9/15/2012,8:00,14.6,10.5,76,19,24.1,101.44,Mainly Clear
9/15/2012,9:00,14.9,9.7,71,19,24.1,101.5,Mostly Cloudy
9/15/2012,10:00,16.0,9.6,66,22,24.1,101.51,Mostly Cloudy
9/15/2012,11:00,16.1,7.8,58,22,48.3,101.49,Mostly Cloudy
9/15/2012,12:00,16.6,7.3,54,17,48.3,101.49,Mostly Cloudy
9/15/2012,13:00,16.6,7.9,56,20,48.3,101.44,Mostly Cloudy
9/15/2012,14:00,16.2,7.5,56,22,24.1,101.39,Rain Showers
9/15/2012,15:00,14.2,11.4,83,13,24.1,101.41,Mostly Cloudy
9/15/2012,16:00,16.6,9.2,62,17,24.1,101.36,Mainly Clear
9/15/2012,17:00,14.2,8.7,69,22,24.1,101.39,Rain Showers
9/15/2012,18:00,13.3,8.6,73,7,24.1,101.4,Mostly Cloudy
9/15/2012,19:00,12.7,7.1,69,13,25.0,101.42,Mainly Clear
9/15/2012,20:00,11.6,6.3,70,11,25.0,101.46,Mainly Clear
9/15/2012,21:00,9.9,6.1,77,13,25.0,101.48,Mainly Clear
9/15/2012,22:00,8.5,5.7,83,7,25.0,101.51,Clear
9/15/2012,23:00,7.9,5.6,85,9,25.0,101.5,Clear
9/16/2012,0:00,6.6,5.0,90,7,25.0,101.52,Clear
9/16/2012,1:00,6.1,5.2,94,9,25.0,101.49,Clear
9/16/2012,2:00,6.5,5.6,94,6,25.0,101.46,Clear
9/16/2012,3:00,6.7,5.6,93,7,25.0,101.44,Clear
9/16/2012,4:00,7.3,6.2,93,9,25.0,101.43,Clear
9/16/2012,5:00,4.9,4.6,98,9,25.0,101.45,Clear
9/16/2012,6:00,5.8,4.9,94,9,48.3,101.53,Clear
9/16/2012,7:00,8.7,6.5,86,9,48.3,101.55,Clear
9/16/2012,8:00,11.7,4.5,61,9,48.3,101.58,Clear
9/16/2012,9:00,13.1,3.0,50,19,48.3,101.57,Mainly Clear
9/16/2012,10:00,14.0,4.3,52,20,48.3,101.53,Mainly Clear
9/16/2012,11:00,14.9,3.9,48,20,48.3,101.49,Mainly Clear
9/16/2012,12:00,15.3,3.2,44,19,48.3,101.44,Mainly Clear
9/16/2012,13:00,15.7,2.9,42,24,48.3,101.35,Mainly Clear
9/16/2012,14:00,16.6,3.8,42,24,48.3,101.3,Mainly Clear
9/16/2012,15:00,16.7,3.6,42,19,48.3,101.25,Clear
9/16/2012,16:00,16.6,3.0,40,15,48.3,101.2,Clear
9/16/2012,17:00,16.6,3.6,42,20,48.3,101.17,Clear
9/16/2012,18:00,15.5,3.2,44,11,48.3,101.16,Clear
9/16/2012,19:00,14.2,3.9,50,6,25.0,101.18,Mainly Clear
9/16/2012,20:00,12.5,4.6,59,6,25.0,101.18,Clear
9/16/2012,21:00,12.8,5.4,61,6,25.0,101.18,Clear
9/16/2012,22:00,13.1,5.4,60,6,25.0,101.2,Clear
9/16/2012,23:00,12.1,5.6,64,6,25.0,101.21,Clear
9/17/2012,0:00,11.5,8.6,82,4,25.0,101.2,Clear
9/17/2012,1:00,10.1,8.4,89,4,25.0,101.21,Clear
9/17/2012,2:00,10.1,7.8,86,6,25.0,101.18,Clear
9/17/2012,3:00,10.1,8.4,89,7,25.0,101.16,Mostly Cloudy
9/17/2012,9:00,16.8,13.1,79,13,24.1,101.13,Mainly Clear
9/17/2012,10:00,18.2,13.6,75,17,24.1,101.11,Mainly Clear
9/17/2012,11:00,19.9,14.9,73,15,24.1,101.09,Mainly Clear
9/17/2012,12:00,21.8,14.2,62,17,24.1,101.06,Mainly Clear
9/17/2012,13:00,23.5,14.1,56,17,24.1,101.01,Mainly Clear
9/17/2012,14:00,24.6,12.6,47,15,24.1,100.95,Clear
9/17/2012,15:00,25.2,10.8,40,15,24.1,100.9,Clear
9/17/2012,16:00,25.0,12.5,46,13,24.1,100.87,Mainly Clear
9/17/2012,17:00,24.4,12.2,46,13,24.1,100.87,Clear
9/17/2012,18:00,22.1,14.8,63,15,24.1,100.88,Mainly Clear
9/17/2012,19:00,20.6,15.1,71,15,25.0,100.9,Mainly Clear
9/17/2012,20:00,20.0,15.4,75,13,25.0,100.88,Mainly Clear
9/17/2012,21:00,19.3,15.3,78,0,25.0,100.88,Mainly Clear
9/17/2012,22:00,18.8,15.1,79,6,25.0,100.83,Mainly Clear
9/17/2012,23:00,17.0,15.0,88,7,25.0,100.84,Mainly Clear
9/18/2012,0:00,16.2,14.2,88,6,25.0,100.84,Mainly Clear
9/18/2012,1:00,16.9,12.5,75,0,25.0,100.81,Mainly Clear
9/18/2012,2:00,16.6,12.1,75,9,25.0,100.75,Clear
9/18/2012,3:00,16.1,13.0,82,19,25.0,100.67,Mostly Cloudy
9/18/2012,4:00,16.2,12.9,81,17,25.0,100.59,Mostly Cloudy
9/18/2012,5:00,16.1,12.8,81,24,25.0,100.52,Mostly Cloudy
9/18/2012,6:00,16.4,12.9,80,22,24.1,100.49,Mainly Clear
9/18/2012,7:00,16.9,13.1,78,20,24.1,100.44,Mostly Cloudy
9/18/2012,17:00,20.4,17.9,86,35,24.1,99.01,Rain
9/18/2012,18:00,20.0,18.9,93,28,6.4,99.19,Rain
9/18/2012,19:00,19.4,18.5,95,22,25.0,99.28,Rain
9/18/2012,20:00,19.2,17.9,92,24,25.0,99.33,Rain
9/18/2012,22:00,18.8,17.6,93,30,9.7,99.44,Rain
9/18/2012,23:00,17.7,16.1,90,33,12.9,99.52,Rain
9/19/2012,1:00,11.0,9.1,88,28,25.0,99.95,Mostly Cloudy
